,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
0,155.54636031311406,215.61754839291308,155.4780997204738,122.95655746933048,174.84584656679397,150.7970635178153,125.02690336101101,150.96672207531347,137.14614592460268,186.1348802461764,124.05165481262814,153.86058778234136,184.85075961098863,134.97935522708477,125.8086457373644,156.4335078987638,130.52164115716317,210.51494331969403,134.1117115004328,185.67669583744583,155.95057905146328,135.51648142272853,169.02846695902343,151.12275080511662,160.43840536584594,159.97780651027045,119.77674216975188,144.92968036587467,172.62237841714148,165.77621526563945,159.60539862885554,112.39788695496006,166.60463241829754,194.12746117980066
1,171.26544753818638,227.60625987919443,170.70262221078735,130.796939293689,195.84445366387664,169.04770177903475,142.8259911366565,169.39577677198548,148.58660069617704,204.61089063433982,136.77050245193206,155.68073030124967,203.6526105050045,150.20340734825595,136.91433904967673,167.1902278180152,144.58769244455394,227.82994182249828,144.91426187191757,198.6276754904497,168.42026983932703,149.6765242335053,178.61856975008456,164.88526716728765,174.55298286410243,174.64802734277342,132.32735001047945,158.79868408660212,188.72993210255868,179.5323216331701,174.4553104865255,123.44539872434815,185.1658186236333,207.8295976885465
2,176.07729290084814,232.34714086372298,178.85125501383183,135.0253774315537,203.78995735340288,175.21941254792728,157.41458061584956,179.02265073351197,150.84692831151517,211.66333718013362,142.58197289192623,155.2676683469602,212.45761619224862,158.19209294959455,139.9911766690409,169.6922051663429,149.40517756198727,231.6894940120792,148.94340557954203,201.66900149818306,174.42593784974338,158.27213242926283,180.31748809523754,168.57107600572485,180.8392680206956,178.91044406348144,136.10696202476066,164.9874397504504,196.7869010425875,186.83330442451313,181.10474773323818,126.60192574009051,192.9525682246441,213.78824037790406
3,175.9853141756513,234.6362535822757,182.26859742179988,136.72706681443123,206.30884669293528,176.77062238282812,161.13528510334535,183.1685490587201,152.4153141119047,215.91760536427302,146.05678305273403,156.00114020920375,215.44905651982467,162.05313968668537,141.2464613023104,170.34234004239224,152.22238344873927,231.3684237955838,150.35682219746343,202.83164680731005,178.0723706002194,162.4820829951387,182.25329528010832,169.66579103871928,182.65742085093885,179.64649726538224,136.9585501225952,167.75238464174205,199.7957663125377,191.0751297183012,183.07318897756778,128.50296274540747,196.48173930412872,216.2095905870394
4,179.56985348168618,235.16509614690807,181.40902834772078,137.61212060369343,207.4399883194071,178.02922766578857,157.88825681306844,181.90286534624818,152.2814620248948,215.11267106946056,144.93337222362814,155.0085963861266,215.1948424353572,160.61331879881394,141.9790456856925,172.42631561993397,153.35871628533147,236.09532688051812,153.3341858186496,204.7758738777362,177.15748640132696,160.5380957870807,182.06523557705052,172.2419211968095,183.59237997359514,181.43706534757524,139.95656980185316,167.2681021088203,200.0484173765418,189.1418155118899,183.77348651171462,127.90460449143902,197.6991621274026,216.40385378109966
5,186.68641529083772,247.72482886634094,190.66655917637345,145.06364794926608,218.29974629622012,185.0485619206145,158.974217843566,191.07080048268716,159.64922533831054,225.73207165373472,152.78309564211347,164.3385573826074,227.1497246478773,165.50086369580504,148.04801250896674,180.31835432598584,158.405085467455,249.29197993737142,149.01114835949136,216.40621176970586,183.98088937242605,167.0731584341916,192.3919043117744,179.048630479766,191.9579908145418,191.05458599264168,144.73230384054756,174.41641391425097,210.15932697482503,195.58079806765755,196.65476573209924,135.17937921996852,203.29211611150035,227.41922239199528
6,192.26453578221464,252.84844242277615,196.47562016195286,148.07626563399523,223.49509043824025,188.72720462060707,169.75872238963706,196.48054209107784,164.89682564023832,230.681055936016,156.44740702680195,167.2983421257364,233.5539558758333,171.4462083105416,151.37970343655996,183.51882322771706,161.59242421708763,251.58263304396826,152.4352800589753,219.23532322210121,189.63205108101712,172.83657043195507,197.11591260701175,182.73074402724112,196.77260746915482,195.0381452434994,146.91815157506687,179.485009735972,215.64797244109414,201.56338935678252,200.95245553146432,138.68997113704114,208.8381422004585,232.87251605755895
7,185.94580536653308,248.45622357943017,190.19534923484716,146.06047030415922,216.61371608791939,182.79346926787588,163.07468770411913,190.27936050928216,159.23534394112127,225.239617512034,152.69961335302196,166.99065619609974,226.56274845398494,165.12569688141153,147.3707388066834,180.5562912523331,157.3687309735593,248.71944571163118,147.65555121652844,215.69419683768365,184.0014486105902,167.08973119590925,193.29516606122462,178.322609330016,191.41644137691196,190.52883333365145,143.60824616290935,174.24316789212153,209.65284348760582,195.44869150172048,196.40927732268912,134.64357240462425,202.00781929037856,227.25526751429135
8,187.80971776807422,247.74611157698308,191.2991932054233,143.88349172389673,219.05529642371732,186.03394120060133,157.20660659396117,191.64608877384677,164.66359827198198,227.95695918266614,153.50499817394203,168.25042231749535,229.24711568334118,166.65683301954172,150.46493980697576,182.37235350070972,158.41997500328603,249.79520881074086,150.30454909290341,214.34238840124195,185.385806735809,166.3448690372761,195.75190200911123,180.5881604597094,192.97452221510318,194.11864411881834,145.23845625545383,176.35700208308396,211.36635849705272,197.2644139619242,196.80368617532434,138.89488666581352,202.4537740761203,227.27415421371387
9,175.39324806521992,234.75214144737595,179.99628136896834,135.55394036001678,206.0447954765708,175.3869013948419,152.40686463764345,180.87660727036393,153.8750033597312,215.57040252389183,144.19890177008708,157.50884987389145,215.7740466256934,157.3857871596259,140.9973402770209,171.64321838562066,149.6527026303961,234.9782410997556,142.47375074067145,203.1802586571596,175.20206428573803,157.3361840173248,184.64359173384852,169.73275546620087,181.94398754222587,180.88849364562452,135.8269964976471,166.2034593322463,198.37761942610013,187.48482376109374,184.04811496318274,128.21270677624543,191.57558434536585,215.6704715337875
10,185.51862439863064,248.6550642583691,191.5348864607691,145.48149667355554,216.62669917039133,182.73726724060253,164.4435262283267,190.81500665501827,161.96399576284443,224.39587503669858,153.2515579178156,166.91267550738328,228.36813878582464,165.39100275909772,147.88059819226672,179.4332383026703,155.750548513685,245.5312390466392,141.79641892955078,215.02231679354352,184.72015201552622,167.95123856357478,194.43159623007745,177.3302017435931,191.63168391839707,190.6719958176672,141.75426824291094,175.08856619700495,209.56708368666222,196.95750683467995,196.78211823321445,136.34041537149943,200.71525203928425,228.65063519434398
11,188.71703651809463,249.10663542989954,193.69525766281242,143.90645638322704,221.6056552049429,187.8727448254029,169.1236478172375,194.87240931309702,164.28384651657817,229.60387758856078,155.32345418489982,163.89005252491378,230.29159869832193,170.0844052228078,149.97461147233983,180.90122672348002,160.30051461766232,248.10370239136,152.11901290494927,216.75791585029677,187.471330992685,171.08094528280284,195.27557597055753,180.48780681488824,193.76297953985005,192.10110574675798,145.29152516744318,177.4961516296707,211.99213701295565,200.16178584133468,197.68167999068316,137.14440246131568,206.37555955085514,229.5218221313295
12,181.98515549474115,242.40784910504857,189.15048506125441,140.13986259773458,214.14937609238504,180.95421582823658,173.64693584891916,190.34038264671008,160.06124704489443,224.28861681994408,152.19260503661548,158.7663393018433,222.74373272522877,169.08936432463594,145.38294548644515,174.50677617249164,157.03189167005937,235.16989727015192,153.78658814402493,207.98687675584108,185.3805966480148,169.64181140986577,189.2910204576114,174.9646557948154,188.18921001051262,183.7179143876362,139.6094065316138,173.76530157504158,205.92076386422343,198.72972753680742,188.7480012644794,132.00288506161758,204.07723229990256,222.53664507509478
13,191.64801631666884,250.96477438880473,195.8618847293676,147.8179849311672,223.1723512016271,188.77641699264225,175.96654465592204,196.71187869943518,163.87143037955911,231.0593646005216,156.9857335200904,165.78946223311715,231.90067871958016,173.20268858622063,151.12841130050523,182.5718850370933,162.47641123413595,250.07674669602625,156.1036212185998,217.2812916989159,189.98224381762893,174.13714392484536,194.81286203363211,182.53667545239225,195.97488796411864,193.8361331722286,147.51837425879987,179.12737330659837,215.05809793997946,202.530204809946,198.57060550272786,138.1839663731409,210.32347162449952,230.47375861716677
14,180.666645278259,237.70710672474596,182.83583630752779,138.34202767443003,208.07202476380542,178.0382706965522,163.3861678280371,182.66012169921305,155.5346134223333,216.3768949136804,146.18515693574938,160.16583288870584,216.42623765447757,162.3996722184521,143.3854354993273,173.66821490333422,153.2846075596301,236.22246920836668,152.86184664070288,206.08821920599115,179.3435750396332,162.4798556882384,185.3095543301634,172.95213120370136,184.532727807134,183.04577706906406,139.46593792620456,168.65934420222334,201.12492691183033,191.44414205484648,184.49381155340524,129.9598753985246,198.05808908113107,217.7737452890256
15,207.4453632783383,266.7635117584775,210.48056210300732,157.4212605013125,242.31240744611551,204.18238642315615,183.5681058413274,213.15011869769282,176.52281307256388,248.88394884715174,169.0626917267996,173.40192282784463,250.85244090823278,184.50134891741618,162.81177989902537,196.42937018262776,174.74397845761786,272.70411504681323,165.24541777822205,232.8136772821422,202.10673447397275,185.03044678359012,208.63646044896555,197.5831176764291,210.8444665398865,211.49543211416164,161.46150436271697,192.47790007922364,232.4685989207492,214.04302959744518,216.07850108580834,150.16486904950085,225.11622961791775,245.8858424205543
16,193.37691797907215,260.7538917205308,199.66988261833367,151.81506730579719,227.02883969583598,189.23955467405978,167.27013707531077,198.92900712948054,172.62396071665648,237.23458064380407,161.26519786240974,176.34058795739335,238.7314621289805,171.3766340612063,155.0454584637782,188.95641699190392,162.22923660912858,259.0228473246951,140.56699985422367,224.80480244957698,192.639323062941,173.77625592434754,207.15336926141183,185.75726979367866,199.86341463837624,200.81840278075146,147.63030307811417,182.56425005126198,219.78097180096472,204.19766900851462,207.74343158531772,143.98455018720512,207.35942232544122,238.1725413573938
17,190.0197408742147,248.6084322787708,196.6935084105029,146.84353511232217,224.38227861921902,190.79451418297316,176.22947778825602,199.56391831493744,162.14802689864365,232.0086690118342,157.3763045534712,162.62966228195467,234.3184440334301,173.11577197066532,150.52551276510206,181.36574788434493,162.4180580990651,250.8252525244275,156.11281379520543,215.67911292126098,188.7447767385506,174.09769522712435,192.65473489532258,181.87958218244418,196.47061646394818,194.32100594315114,148.01775031105177,179.83289810613056,215.97987976175517,202.23975718225037,199.67219460318054,137.90039066794722,209.657435067085,230.17394575433374
18,211.86889185275643,274.71114990245565,221.32326705735795,162.32990590299818,252.83536065973993,211.877948280817,199.53174319941436,225.84758832923305,183.43951920720573,259.6331136592081,177.66703669530617,176.40859920430825,263.88402263228403,193.96898912366674,167.72721097139444,200.04022935392192,180.38147303791897,277.0000693793502,164.20185044341767,238.7419495849327,210.24817141858838,195.50785350279594,215.51364636191502,202.20207696989067,218.6483416188228,217.65335110402674,164.5053284712265,201.3448100478021,242.1496210809403,224.10984660562127,225.49424001859742,156.55163652227927,233.21549129655966,255.6071911113551
19,189.6248498262674,253.3781365220054,197.28095402339304,147.3883440977594,223.45350581885995,188.38901396365117,172.65056509582635,198.20472898038022,168.47193984469743,234.4991716803353,159.24638728326957,169.87808465850836,234.12496126395567,173.6326987086418,152.3347588906815,183.87526107121468,162.5863779318954,249.66430632470997,151.4794873311024,217.82229270526707,191.43510614495676,174.64324121608223,200.42275079715841,182.52921731647854,196.61940268401227,195.49422323729806,146.17385205252222,181.23250340501014,216.29455218433768,204.34022133402905,200.86252314047312,140.97040499199716,209.20597248560802,232.6243824987307
20,180.32256189843866,241.82836680701794,186.32718587745987,136.94761311536686,211.6841365619929,180.08909337676542,171.20631547372065,185.7902451962137,160.40376261136655,221.10854897910895,149.98318226134327,158.56922190823263,219.1920295317439,166.4180628069247,145.11807685457828,173.49961048780344,154.9779012431329,234.1169263033597,150.52518445092704,208.82283086044583,183.216928671875,167.15357950213874,189.91467477265562,173.16855663980056,185.8123172213883,182.80816917400142,138.01991083825104,171.4834297231107,202.12600949352094,196.10508766115944,187.2568457389902,131.7543868796992,200.66265132809303,222.09449878733068
21,173.89210225046457,235.18980987477062,179.8922346657884,134.01184990708873,203.9180095060226,172.76080642943577,167.6247081646741,179.675089377446,155.18412449351095,215.15381038436936,145.23656063151728,159.1213459483895,211.975944031163,160.93000018825717,140.2165235153391,169.2815064891129,150.04872521768016,227.94265789495105,147.80278386049594,202.26407937627258,177.66278894087304,161.5594532530117,185.1256032811926,167.9367352703946,179.92390033007985,177.4770402144603,133.37745585258818,166.29503012252593,196.34654737380552,190.74666920466285,180.6486936251971,127.37695501762084,194.14316456872552,214.57591246816006
22,188.23522505664118,246.8174186725913,199.08191489232038,142.03659912619784,225.4628259994011,191.70770913478844,193.26301773124794,202.48935820086587,164.03085198998497,233.82623686877446,159.2445949455002,155.83230782481587,233.71687772742533,180.8034853504395,150.62256244853202,176.698701012868,164.26446036103468,238.9293502908722,162.3306625730167,212.17685126864876,193.13599657264785,180.55000351988636,191.38841569021076,179.91784327697138,195.4859175835478,189.6609130523051,145.14325421979186,182.06624271640734,214.6502407524396,208.5590805462937,195.46605567310235,138.053639851344,215.13954005115014,230.1268664561506
23,176.74715555416597,239.73682820864119,182.48709322016592,139.2822527675644,207.05579514583948,174.55683529195764,156.47772424931034,181.96517412280815,157.58198446000182,218.70246982438357,147.44085738236154,164.21258459621302,217.93408957010982,158.82535418247022,142.70689422619466,174.3740523161569,150.39534533906468,236.5229271708845,138.21396522517463,205.52422530843657,177.9758367715778,160.0553018245909,189.74889895210927,170.96233633676707,183.72461680451133,183.37988014050813,135.5333504650983,168.3278823279479,201.09364314436738,190.14847288196958,187.49591598073877,130.87568394245238,192.46187546043146,218.61894697842826
24,196.3556694587332,259.82061319490344,202.43024059048503,151.51282188337444,229.9747551624047,193.40956020631825,176.55929924383454,203.01718667554874,170.9853116979026,238.28637085499707,162.68088755207165,170.83399678413357,239.42194553333076,177.54334305608307,155.74533098619793,188.04761340931216,166.86416225806101,257.80635618865006,156.21528290382062,225.91170165844196,196.1146805008385,179.44759258373702,203.57409308184353,187.79407916671946,201.65292815980825,199.73421620213696,151.39717778683715,185.07495710160273,221.35326785856176,208.21131290268542,206.7405204190233,143.01636949214355,215.5103474969482,238.7877020296792
25,188.78551645814025,243.44580079644368,195.83941487914072,142.09009512056073,224.968793704383,192.19514704050763,185.52442803907368,200.53223701860247,163.04221536403296,232.72883733240704,157.19256837478676,154.85197037924024,232.12246464203793,176.87365219181422,149.73704722492403,177.87336249032643,163.89209342146984,244.7561154786064,163.01188732102037,211.7067727299915,189.28652709970905,175.96929843566022,189.79556980339353,180.32762753236668,194.53500663176231,190.54282675702996,146.59303074174463,179.7638291405017,213.8432975649266,204.38186559372366,195.67941979689203,136.41418741683404,212.74151140788837,227.10007280703653
26,192.21733729766282,255.1050724324827,200.3252874246287,147.15517463139201,227.39233132910385,191.10270525717212,184.34855994196568,201.6007105181743,167.9961980643026,235.94565058021067,160.8389402137865,165.8505923897652,236.12384823622617,177.62266149137636,152.89061554592251,183.1786487485291,164.65943664496646,249.52915175637742,154.68749563305235,220.63839504630147,194.36812250448693,179.1421587917395,199.49226300448117,183.89517740944788,198.3615071096182,194.7183445355097,147.18295215676068,182.89519485884568,217.66582803721553,207.63824084689583,201.90843268536864,139.87839868943132,213.67179985141675,235.20755863201248
27,204.00798911441552,268.1579389581383,210.29356420273976,155.60011884159087,239.35921426957717,199.1961064322344,190.80914468955092,211.13178155144647,178.5317772615484,247.63831024218655,169.64230050152793,175.4613372010137,247.644143249073,185.83009497064225,160.852773795763,192.8674536632552,172.76872406348832,262.6280127262644,160.43596600102728,232.490225347278,203.89453583300786,187.67421968042547,210.74102926648288,193.56925284676683,207.83934365290995,205.7037379363918,154.93569955207929,192.04165148502662,229.10319668474634,216.7342703088653,213.53760293016617,148.86766775147444,224.4846741769435,245.90131729626984
28,192.15845214941874,255.2196157097533,200.87277429625982,147.1758291417058,227.72677165803444,190.78449046823704,186.02885378129795,202.51187161672547,168.8871039557399,236.66943175854297,161.97808096255108,165.48825381514013,236.26871010261894,179.09007581526336,153.0036963534054,183.05157985517758,165.62277970315546,248.03773600033978,157.97723195043903,220.5171848045144,195.42435241546403,180.46083479964358,199.68697604080307,184.0102025525498,198.50334046988175,193.88256703918765,146.85794924624096,183.8037474108463,217.92713498489076,208.93178386022666,201.81882361839973,140.14188313931302,215.73077581128533,235.34279554508504
29,184.3648475025976,247.17248485151916,194.16299507742153,142.09142592197855,219.21875883740745,185.26474176327514,180.89872740063262,195.50497242828715,163.99590740928394,229.1567443842754,156.29106097203592,160.21850514796392,228.63900655391436,173.15315951942753,148.47651751835733,176.8356718483833,159.60740363680364,238.01846938911604,150.15003755601077,212.73853528470605,189.0255820463584,174.5317612047211,193.80689129188784,177.32167063976712,191.95478248634635,187.29354343482782,141.27100745513428,178.03533664808424,210.03705022785869,203.072781154757,193.9746214200077,135.84054532122303,207.38745830648173,228.56808148207568
